,Window State,iTemperature,iHumidity,ieCO2,iTVOC,iPM1.0,iPM10,iPM2.5,oTemperature,oHumidity,oeCO2,oTVOC,oPM1.0,oPM10,oPM2.5,Target
216,0,21.41,40.52,1956.2,212.88,45.0,87.2,40.9,1.53,80.07,1480.72,182.18,6.7,13.4,1.1,1
217,0,15.86,59.37,2437.97,608.85,43.1,60.6,36.6,19.21,57.74,865.05,273.63,8.7,27.4,0.8,1
218,0,24.7,46.98,297.79,506.09,14.1,29.4,36.3,23.31,70.34,694.37,191.86,8.8,36.7,7.9,1
219,0,18.31,47.35,839.37,707.35,42.9,36.2,24.4,-7.13,36.83,425.14,103.87,6.7,2.8,2.7,1
220,0,18.42,47.44,307.93,233.11,41.9,23.9,29.7,1.95,69.16,955.36,216.56,3.9,18.2,2.4,1
221,0,25.42,49.31,1293.97,342.09,25.6,76.0,44.9,22.34,60.94,1048.1,192.58,4.4,17.4,4.4,1
222,0,19.32,68.1,1062.05,351.69,28.8,98.9,44.7,7.67,80.83,1080.67,77.5,8.1,9.2,5.6,1
223,0,17.28,54.34,339.25,433.51,18.8,98.8,20.3,6.19,59.67,1354.79,259.8,0.7,25.3,6.6,1
224,0,16.34,61.03,2108.74,150.73,10.8,22.6,23.5,5.11,44.18,2029.68,124.81,6.0,16.0,2.4,1
225,0,18.25,34.18,941.96,643.45,30.0,21.2,36.6,-0.43,54.33,1414.29,456.23,4.3,46.2,3.2,1
226,0,27.18,34.74,1444.82,201.57,28.7,85.3,39.6,6.46,89.58,1837.99,145.68,8.5,6.6,3.3,1
227,0,18.61,38.27,1487.69,530.84,37.2,2.7,23.2,-4.08,80.05,1676.24,177.2,5.9,31.7,14.1,1
228,0,24.13,39.02,613.01,743.79,10.6,40.3,31.0,16.44,79.74,533.59,432.22,0.8,29.5,10.5,1
229,0,17.76,59.52,1805.85,299.48,36.5,75.0,15.4,12.72,32.89,1302.5,113.96,4.6,14.4,8.3,1
230,0,15.91,47.56,582.0,404.24,26.1,32.4,18.6,23.33,83.18,2196.25,125.45,2.4,38.7,6.1,1
231,0,17.3,62.22,466.84,381.75,42.0,79.5,41.8,23.41,62.52,1773.96,470.92,0.2,41.7,8.0,1
232,0,20.28,49.88,1537.6,746.96,16.1,38.5,21.0,-7.92,38.63,757.63,220.43,4.6,48.8,11.9,1
233,0,25.86,59.24,1562.21,195.29,32.2,62.0,21.3,15.51,70.88,610.2,241.19,0.4,12.2,6.8,1
234,0,19.86,38.77,2224.4,722.31,14.1,82.8,26.5,16.39,64.74,1593.19,17.23,0.3,33.4,10.9,1
235,0,28.2,61.98,2782.92,394.77,24.3,72.6,36.0,-4.6,63.2,1812.16,268.75,2.4,30.1,3.4,1
236,0,17.47,68.06,2600.09,730.27,42.7,17.6,45.7,28.32,88.56,1713.15,217.54,3.1,12.5,14.0,1
237,0,15.79,46.87,2758.45,105.94,20.4,37.1,46.8,16.5,79.37,1770.53,50.41,4.8,38.9,13.2,1
238,0,21.76,59.46,1330.85,778.46,44.8,64.0,31.9,22.18,87.46,1128.76,254.98,7.4,31.0,6.1,1
239,0,20.44,46.81,416.69,259.37,43.2,81.5,44.6,18.09,73.29,1732.31,201.83,1.8,49.1,4.9,1
240,0,28.06,66.02,1145.67,321.07,22.4,40.7,41.9,-5.22,33.4,1319.09,375.89,0.6,36.0,14.2,1
241,0,20.92,62.96,1876.82,362.59,30.9,21.5,46.5,22.51,48.46,449.36,364.05,0.8,40.3,14.3,1
242,0,27.52,53.17,944.4,736.15,13.9,11.6,21.7,0.85,61.95,542.66,164.24,1.0,3.0,14.0,1
243,0,20.29,52.35,732.09,396.61,42.3,30.1,22.1,19.98,58.62,421.41,338.25,1.0,17.4,14.0,1
244,0,18.47,44.85,263.36,460.7,12.6,69.0,35.7,5.43,38.01,1595.72,363.98,8.9,15.7,9.3,1
245,0,20.35,32.0,2495.63,776.19,27.4,91.1,49.2,21.69,80.34,1426.68,211.3,7.0,0.9,14.2,1
246,0,27.44,34.85,289.73,872.08,10.3,3.0,32.1,-6.87,54.4,596.52,264.5,5.8,7.3,12.6,1
247,0,19.74,68.91,948.15,859.51,19.5,66.1,39.6,28.13,59.31,1836.44,16.34,5.8,23.1,9.0,1
248,0,16.25,48.38,526.73,567.89,25.0,86.4,26.8,17.75,89.49,625.45,0.58,4.5,6.6,10.9,1
249,0,22.64,57.55,2629.11,164.53,46.4,85.3,20.8,-0.37,68.67,924.3,14.35,1.8,37.8,6.3,1
250,0,23.36,51.03,2075.67,705.37,16.6,77.9,46.9,19.29,84.92,1933.08,75.31,6.6,46.4,2.7,1
251,0,17.31,40.65,1453.35,758.29,25.4,59.5,49.6,7.51,85.66,2167.15,248.67,4.9,25.6,13.1,1
252,0,25.28,53.05,2373.47,583.72,38.8,55.4,30.1,-0.98,60.2,1207.18,441.95,0.0,26.0,2.5,1
253,0,28.05,59.22,1724.97,641.41,26.4,13.9,18.1,22.53,60.17,1822.48,425.8,0.7,6.7,14.9,1
254,0,29.14,62.81,2995.44,961.21,15.8,80.4,37.0,8.14,30.7,1075.55,270.87,6.0,24.2,11.0,1
255,0,23.83,66.12,1921.72,253.0,48.5,97.0,45.8,-8.56,39.9,2145.29,92.18,4.7,8.8,4.2,1
256,0,21.98,67.55,2147.92,424.36,34.5,49.7,31.6,3.93,62.35,1327.38,233.26,7.2,15.1,11.3,1
257,0,29.2,61.29,2609.0,160.26,14.9,70.5,35.0,7.48,85.26,1250.85,338.38,8.6,47.1,5.7,1
258,0,29.13,67.75,2264.16,641.51,41.4,83.2,26.6,-8.31,66.86,1298.57,405.15,5.0,8.0,9.3,1
259,0,27.43,62.12,504.47,653.06,26.1,41.8,17.5,14.57,34.18,2022.83,49.94,5.8,6.0,2.6,1
260,0,26.46,35.73,1538.97,859.41,47.8,37.4,42.2,21.33,85.91,1599.04,327.89,5.5,5.8,0.7,1
261,0,22.88,57.03,2607.92,748.98,43.9,33.0,30.1,28.77,75.31,976.15,424.31,9.2,47.7,3.0,1
262,0,17.27,31.21,521.21,679.99,45.5,30.4,26.9,1.55,35.49,1476.62,125.83,8.0,5.0,0.8,1
263,0,29.93,40.7,2274.21,170.62,15.7,29.2,15.2,16.69,45.22,1046.3,392.42,8.5,8.7,4.3,1
264,0,26.64,64.3,1466.99,115.23,35.9,37.2,35.9,-5.17,63.94,1144.5,312.67,1.6,19.2,14.9,1
265,0,17.74,33.26,742.35,824.7,19.5,31.3,21.7,14.76,34.62,1310.9,17.87,8.1,15.6,4.0,1
266,0,21.57,36.21,313.02,662.63,12.8,10.4,41.5,19.36,65.66,1249.51,490.64,2.1,23.5,9.7,1
267,0,15.94,56.63,1245.05,642.48,21.0,34.6,16.6,-1.29,37.63,560.14,398.63,1.3,40.4,5.3,1
268,0,16.1,35.97,420.86,575.86,40.2,52.4,16.4,27.34,89.55,2051.41,188.26,6.7,35.3,12.1,1
269,0,15.44,43.96,1581.4,470.43,30.0,95.2,23.7,19.55,84.21,519.02,8.77,5.4,44.5,13.2,1
270,0,19.59,57.04,2905.85,288.41,27.5,62.7,26.3,26.52,77.26,562.25,178.82,3.8,27.3,3.9,1
271,0,26.37,41.41,2905.82,872.13,22.9,10.4,38.7,17.73,56.8,875.02,427.94,8.6,43.7,9.7,1
272,0,22.74,54.75,2340.47,608.55,41.5,44.4,35.9,-5.52,33.98,1327.61,352.05,1.4,1.2,5.1,1
273,0,27.35,49.95,1652.39,162.23,20.8,46.2,17.7,20.69,82.97,542.72,463.33,2.6,16.9,2.6,1
274,0,28.32,40.54,1129.08,416.98,19.3,2.0,34.1,11.49,45.57,1797.66,49.46,1.0,42.2,11.2,1
275,0,15.4,42.92,633.84,756.89,16.7,84.7,43.3,-6.79,80.2,1622.11,217.59,5.0,19.1,10.0,1
276,0,17.74,40.01,1809.56,779.64,33.2,23.3,37.7,19.75,73.36,1430.93,486.22,5.3,32.0,7.5,1
277,0,23.12,40.41,778.23,194.15,25.9,88.6,37.0,8.24,70.42,1636.62,264.22,9.0,16.3,13.5,1
278,0,19.07,68.95,1099.78,704.28,45.7,54.0,15.2,18.88,73.03,553.35,484.55,8.5,43.7,13.1,1
279,0,19.66,52.84,1254.49,708.98,46.2,83.2,19.1,26.81,37.47,1856.94,15.64,8.9,26.1,7.4,1
280,0,17.97,38.48,1581.3,747.46,14.6,37.1,44.4,-5.65,85.72,856.71,402.71,2.9,11.9,9.8,1
281,0,24.69,48.08,1188.68,468.22,20.7,38.5,30.4,-7.48,67.45,1795.11,272.24,6.1,17.3,1.8,1
282,0,20.07,68.82,1030.2,658.42,44.7,19.0,49.9,-6.07,63.82,977.74,135.89,5.5,19.9,12.9,1
283,0,21.77,66.17,1897.16,103.1,32.5,79.0,17.2,11.37,65.79,547.01,289.93,1.1,22.2,6.0,1
284,0,24.16,49.15,1752.68,633.24,23.2,34.3,34.8,12.85,44.9,1120.12,9.02,0.5,32.5,7.0,1
285,0,27.76,69.91,636.89,476.82,17.0,98.5,49.4,21.67,76.13,687.74,285.4,3.3,4.0,1.3,1
286,0,16.89,59.77,2508.11,605.02,43.7,17.2,15.6,-3.57,44.72,2199.26,82.54,4.4,46.2,5.4,1
287,0,20.17,47.9,348.45,552.59,25.0,95.9,22.5,-9.3,52.1,782.79,144.13,7.8,33.4,0.4,1
288,0,25.85,56.18,2699.19,898.64,10.1,77.8,26.1,4.19,40.44,505.57,388.31,9.0,15.3,12.2,1
289,0,28.73,58.62,251.36,268.74,38.7,19.9,16.0,5.62,60.67,1192.6,332.99,8.3,35.5,5.5,1
290,0,19.95,48.07,754.52,414.29,18.9,31.2,45.1,5.65,62.65,1645.7,370.01,4.8,30.3,3.9,1
291,0,28.31,34.77,1145.94,804.48,21.1,49.5,23.4,-5.83,56.75,444.83,21.26,5.2,18.7,3.3,1
292,0,26.81,52.39,2948.18,107.86,17.5,89.4,49.0,8.19,43.1,2182.13,393.58,3.5,48.4,14.3,1
293,0,15.82,39.13,739.1,362.63,19.8,18.2,30.7,8.17,47.68,1513.7,407.91,6.9,0.9,3.3,1
294,0,21.15,59.59,987.95,842.09,22.6,10.0,22.4,10.09,85.09,1396.11,146.74,4.9,6.8,9.9,1
295,0,27.17,57.21,1412.02,399.68,18.7,32.8,21.8,27.42,81.49,1905.92,487.37,3.4,47.2,4.3,1
296,0,21.99,42.57,1048.51,843.39,31.8,74.5,17.7,8.48,66.84,516.91,44.24,6.7,28.3,14.7,1
297,0,16.99,33.44,410.5,734.6,28.1,68.4,36.5,-4.46,88.11,1614.38,382.29,0.5,14.4,10.5,1
298,0,17.98,49.61,948.8,653.06,46.6,68.2,28.9,11.39,66.61,1427.97,43.56,1.4,8.3,12.6,1
299,0,19.15,40.42,1320.82,404.62,38.4,43.4,28.0,13.68,45.34,1977.2,194.02,1.7,2.1,8.7,1
300,0,26.84,50.15,1744.46,620.36,23.2,66.4,35.0,25.01,42.22,1362.57,219.96,8.7,27.5,1.9,1
301,0,18.61,37.54,2770.54,260.32,27.4,99.5,36.9,-7.89,52.55,1657.31,4.29,3.9,32.2,11.2,1
302,0,24.78,55.46,2503.88,663.47,45.0,24.1,20.0,-9.77,42.24,1798.8,242.47,2.9,46.3,7.5,1
303,0,19.16,50.56,2475.57,744.93,23.5,35.1,30.6,28.79,39.88,759.67,297.44,5.7,20.0,14.2,1
304,0,20.29,53.01,621.67,393.88,34.9,18.9,31.3,24.3,72.38,1041.75,50.8,6.8,27.2,8.6,1
305,0,20.78,58.29,2318.43,808.72,47.2,24.6,17.5,27.95,37.41,1677.39,481.41,5.5,35.9,5.9,1
306,0,22.71,61.46,449.06,985.84,10.2,16.8,19.1,-2.68,61.77,1528.12,313.0,9.2,17.9,13.9,1
307,0,16.76,68.23,999.72,455.88,45.7,17.6,15.3,2.84,32.31,1044.33,17.44,9.0,36.1,6.7,1
308,0,27.91,65.16,2916.32,827.61,32.7,67.4,18.2,-4.92,38.53,418.54,135.06,3.3,21.7,2.2,1
309,0,15.63,59.31,474.17,538.05,25.9,15.1,19.1,20.23,77.67,1409.21,251.59,7.5,7.3,9.8,1
310,0,23.53,62.95,2128.29,586.93,33.4,21.0,47.9,23.09,35.4,1384.09,207.18,5.7,9.1,1.7,1
311,0,28.77,50.39,2574.64,420.6,48.2,53.3,33.5,19.73,63.88,1582.99,144.24,2.8,9.5,9.5,1
312,0,29.63,31.17,2479.94,200.5,34.6,92.5,23.5,-1.25,49.27,1484.92,224.33,2.9,3.6,12.6,1
313,0,18.45,30.31,1241.94,376.53,36.0,90.5,29.6,16.7,34.38,973.11,299.47,9.5,6.2,9.1,1
314,0,24.13,53.93,1945.24,766.93,28.3,15.4,25.7,22.96,69.83,1420.44,100.69,0.8,13.4,5.1,1
315,0,24.91,67.56,2195.15,635.82,36.7,95.3,28.7,24.2,59.79,2000.05,63.39,0.5,3.4,4.8,1
316,0,25.99,47.64,1760.12,354.51,10.4,81.2,38.8,24.11,37.33,1634.06,50.54,1.5,8.1,4.1,1
317,0,24.33,41.38,2731.57,339.53,33.7,74.6,19.8,-7.08,36.5,1626.97,50.61,0.8,10.6,7.0,1
318,0,28.98,65.85,2645.72,488.34,22.1,65.9,44.9,-1.26,34.32,1069.9,53.16,4.2,8.1,13.0,1
319,0,21.78,40.64,561.9,222.69,18.4,91.8,15.4,3.89,55.76,679.35,313.13,6.2,46.0,8.0,1
320,0,23.34,42.8,1651.09,977.53,27.8,18.1,43.0,25.45,86.49,451.81,470.79,2.4,13.0,13.7,1
321,0,16.19,44.1,1887.75,401.3,46.4,45.4,23.5,21.51,51.16,2132.72,102.4,0.6,22.2,9.2,1
322,0,15.31,30.63,761.64,566.26,44.2,46.2,20.1,3.96,49.5,797.32,284.85,1.1,46.8,12.4,1
323,0,24.66,31.72,1060.51,355.69,29.8,50.4,18.1,0.33,73.35,1291.02,325.95,4.6,49.1,5.5,1
324,0,28.79,60.31,1417.96,136.1,43.4,66.7,47.7,21.3,80.94,1802.88,466.26,9.3,36.2,9.5,1
325,0,25.25,42.85,563.26,283.59,31.3,67.3,28.0,6.72,40.1,945.24,319.9,2.8,47.2,8.0,1
326,0,27.13,63.0,467.05,965.68,11.7,60.8,42.4,22.28,73.14,1164.97,409.05,7.2,8.8,6.7,1
327,0,29.5,31.24,2442.42,634.15,11.1,78.1,36.1,2.9,83.56,831.41,450.04,8.1,21.2,10.4,1
328,0,18.48,37.13,1092.27,263.29,46.1,73.0,21.4,-3.19,47.41,505.9,200.33,0.2,11.6,5.2,1
329,0,17.88,37.95,2031.57,560.56,32.7,68.2,23.4,15.18,38.3,687.91,247.89,3.1,41.0,7.6,1
330,0,17.45,67.9,2176.0,422.74,26.9,95.3,40.4,-3.65,73.67,1354.32,141.19,8.4,38.0,6.0,1
331,0,18.7,64.79,2274.01,712.54,45.6,43.2,24.0,11.57,49.68,981.57,412.02,8.0,0.4,8.4,1
332,0,24.33,60.76,605.45,352.36,29.9,78.7,39.1,20.86,84.57,591.23,481.86,3.7,1.0,11.3,1
333,0,17.5,58.32,2866.63,742.75,33.6,22.4,15.9,5.71,64.27,717.69,495.89,5.3,32.3,13.3,1
334,0,21.04,55.96,205.12,566.49,31.7,1.8,46.5,16.15,66.64,1499.74,90.4,1.0,46.9,11.3,1
335,0,26.11,43.93,2353.3,849.3,14.2,21.0,49.2,0.18,75.97,1788.34,370.6,9.4,38.5,13.6,1
336,0,17.44,53.81,2760.67,272.8,26.9,61.4,42.8,25.9,65.91,1379.66,261.01,9.5,21.8,13.2,1
337,0,15.78,69.85,1846.0,667.28,41.2,7.4,26.1,17.99,36.25,1030.84,39.14,8.1,30.3,1.0,1
338,0,29.7,30.28,2269.61,484.93,41.1,81.4,45.4,-1.39,35.22,740.53,164.07,0.5,1.0,7.8,1
339,0,17.42,38.96,440.05,546.27,38.8,97.3,36.1,2.98,36.67,643.53,5.31,0.6,36.7,0.8,1
340,0,20.22,32.85,1791.74,183.1,15.0,0.2,35.7,28.94,70.49,601.14,330.59,6.0,11.3,11.7,1
341,0,26.0,50.69,509.01,656.84,34.6,22.5,22.5,-9.13,38.65,1554.96,135.53,1.3,46.4,10.1,1
342,0,27.95,51.82,2422.83,712.0,45.9,49.1,41.3,25.65,47.66,1013.83,159.51,6.5,23.0,5.7,1
343,0,25.81,49.81,2390.19,173.58,27.6,77.0,43.8,13.72,75.47,1154.08,477.05,7.4,43.8,7.8,1
344,0,26.0,64.53,2345.11,310.86,37.1,96.5,33.5,-7.67,84.18,920.5,23.18,5.6,26.6,11.0,1
345,0,19.11,57.41,1687.88,269.28,24.2,26.6,39.4,28.68,65.88,2063.18,99.61,4.4,48.7,12.2,1
346,0,20.51,47.86,1489.4,946.73,29.0,71.6,31.8,11.45,83.13,1943.7,477.15,8.9,9.9,4.4,1
347,0,26.11,46.41,2117.12,718.95,33.7,27.2,36.5,13.91,71.92,965.71,365.34,4.6,47.4,2.1,1
348,0,19.73,51.15,213.48,260.4,49.0,44.2,32.6,-6.73,51.41,1197.83,445.86,2.3,6.5,4.1,1
349,0,21.54,50.26,2368.68,194.15,32.8,39.6,41.4,0.58,57.11,1428.65,78.58,7.9,45.4,1.0,1
350,0,26.57,50.62,1422.32,293.87,18.1,21.3,41.6,26.42,33.26,2130.94,349.14,7.3,41.7,10.9,1
351,0,17.68,53.86,1283.37,440.76,16.7,13.3,16.2,14.08,43.96,1912.62,447.01,5.3,0.6,7.9,1
352,0,23.19,67.3,914.47,924.94,18.8,36.5,32.6,24.77,58.95,1087.69,151.63,7.0,19.5,1.2,1
353,0,17.77,46.61,680.58,812.2,10.4,85.4,21.4,-4.68,34.35,2047.32,323.97,6.5,42.1,10.0,1
354,0,22.64,36.99,242.81,955.28,10.1,42.0,16.2,12.0,48.42,871.07,92.72,2.1,32.5,2.4,1
355,0,19.5,68.95,1529.78,488.59,21.9,55.5,34.6,24.27,41.1,491.64,372.41,8.6,49.5,2.6,1
356,0,22.78,30.59,2337.91,947.19,22.0,76.5,25.3,21.57,54.31,1296.83,470.13,9.5,49.4,1.4,1
357,0,17.63,30.91,2173.47,533.42,29.6,22.1,47.0,-1.75,65.9,500.16,251.48,0.9,18.6,4.6,1
358,0,29.93,42.03,2416.73,853.05,22.4,71.7,44.3,16.03,71.3,1104.14,386.99,1.4,25.0,13.7,1
359,0,23.29,39.72,387.89,599.48,11.0,54.7,22.5,15.99,68.63,699.64,333.08,2.4,35.5,12.5,1
360,0,29.82,33.01,2104.7,113.42,37.8,83.9,49.9,-7.28,55.79,1101.31,499.14,0.7,46.6,6.2,1
361,0,18.72,30.18,1621.99,486.19,11.2,36.7,24.8,4.08,31.43,1866.63,60.83,0.4,6.5,0.5,1
362,0,26.89,58.5,271.24,827.51,33.8,66.7,31.6,28.05,68.33,991.16,439.83,9.4,36.0,4.1,1
363,0,17.91,45.18,2253.52,989.21,29.0,92.7,30.6,25.3,74.66,1851.14,181.94,2.9,45.6,6.0,1
364,0,21.56,48.48,2916.79,474.86,43.1,67.3,34.4,-3.65,50.78,1036.18,267.39,1.2,39.7,6.0,1
365,0,23.34,65.45,1220.84,165.66,33.2,71.1,34.1,14.79,72.16,2077.64,27.43,8.0,6.1,0.1,1
366,0,24.86,34.77,1773.89,621.57,36.9,98.6,16.6,3.1,50.62,1278.7,338.54,5.1,4.3,9.0,1
367,0,20.75,52.58,649.84,167.8,20.0,59.4,37.9,-4.27,85.55,1326.75,437.3,6.0,42.3,13.4,1
368,0,17.74,35.11,2514.4,547.39,35.7,55.9,27.6,28.83,81.39,1408.47,103.07,1.3,12.2,2.3,1
369,0,25.34,53.14,1972.69,667.57,28.5,29.0,44.2,28.07,56.77,1016.65,66.0,1.4,6.0,6.0,1
370,0,24.35,53.29,1332.59,253.79,40.3,9.1,15.6,-3.65,81.27,1112.74,271.68,5.9,6.8,14.3,1
371,0,19.51,56.64,1377.18,861.44,12.4,57.7,41.9,9.07,34.93,2029.55,409.46,6.2,34.5,9.8,1
372,0,21.25,55.48,2539.29,431.68,25.1,73.7,24.2,11.55,88.32,1350.84,199.68,8.1,32.4,10.8,1
373,0,29.39,42.11,2744.12,396.82,15.1,81.2,33.2,6.85,86.45,1472.61,144.9,7.2,12.7,1.2,1
374,0,15.98,61.05,2577.49,553.7,21.4,69.0,37.0,6.61,65.78,1578.16,52.15,5.3,6.9,12.7,1
375,0,25.13,38.02,937.58,599.1,35.2,43.2,23.4,-3.31,46.15,1409.3,476.86,0.1,46.4,0.6,1
376,0,19.83,43.17,1261.65,780.72,35.5,87.5,21.1,19.74,62.87,1900.32,408.25,4.5,43.6,11.6,1
377,0,29.1,59.76,1969.43,324.44,20.8,55.6,28.0,6.59,82.63,2000.9,56.01,4.5,19.3,9.8,1
378,0,19.33,53.83,2010.89,462.41,18.4,98.5,33.6,23.66,65.29,786.97,56.45,1.0,0.7,0.8,1
379,0,19.77,54.91,1117.72,265.44,40.7,51.6,19.4,-6.25,47.39,687.66,57.49,7.6,10.8,5.3,1
380,0,20.56,53.42,424.85,858.12,14.3,13.6,25.9,-2.97,49.4,1004.41,415.44,0.3,21.4,10.6,1
381,0,22.14,33.15,1925.1,126.49,24.2,52.3,39.5,3.86,83.23,1606.98,94.31,8.8,40.3,3.1,1
382,0,15.68,68.55,730.44,448.66,16.7,85.3,49.7,20.81,31.41,996.78,11.85,7.9,31.4,3.4,1
383,0,18.31,67.17,2019.19,951.31,39.4,7.3,19.4,6.05,70.66,1633.29,254.11,6.7,25.0,4.4,1
384,0,24.02,53.96,1995.34,646.73,41.4,48.9,27.4,7.76,38.58,1283.46,150.01,4.4,3.2,8.3,1
385,0,20.83,63.72,1702.35,277.82,14.0,3.0,34.6,5.58,62.95,892.78,246.82,0.8,41.6,6.8,1
386,0,17.0,42.5,2640.74,942.8,38.6,11.7,26.4,-4.28,88.82,676.59,88.97,8.4,1.9,1.8,1
387,0,29.19,40.03,1879.15,737.31,11.4,38.1,38.2,-6.73,73.54,905.03,27.81,8.5,4.0,4.1,1
388,0,21.29,36.54,1532.76,862.37,15.7,63.1,42.7,18.54,43.65,1174.99,328.31,9.1,26.5,4.8,1
389,0,22.51,58.97,2826.43,965.16,22.7,9.8,47.9,-6.71,57.72,1114.06,114.25,6.4,28.4,0.4,1
390,0,22.53,68.1,2473.52,321.35,47.5,40.9,46.9,-9.03,88.75,1702.24,24.02,4.1,33.1,10.0,1
391,0,19.23,37.21,508.77,202.61,11.4,98.8,27.4,9.57,85.76,756.36,180.17,3.3,38.1,1.1,1
392,0,28.41,32.0,983.92,111.3,17.1,80.2,49.2,-2.85,55.73,900.41,378.64,6.7,1.7,10.3,1
393,0,27.09,60.69,1954.44,393.19,44.6,41.2,36.9,24.3,61.73,1685.5,195.47,5.8,43.1,4.4,1
394,0,20.24,65.66,2989.75,917.36,15.3,40.7,26.2,-1.37,86.83,1739.76,442.19,1.2,7.5,2.2,1
395,0,29.38,43.48,850.19,877.59,21.8,92.9,45.6,10.96,31.83,2063.48,58.55,7.7,8.6,13.4,1
396,0,26.35,67.78,725.07,444.92,31.1,31.8,40.2,29.08,84.48,742.52,50.1,6.8,12.1,6.8,1
397,0,21.67,40.29,1480.56,419.41,45.1,91.9,34.9,29.92,48.98,1123.69,16.39,4.5,43.4,12.7,1
398,0,15.42,43.14,1953.52,927.34,23.0,61.9,38.6,6.04,89.61,1703.88,164.66,0.0,27.2,3.6,1
399,0,25.18,58.12,1017.38,879.85,24.0,10.9,42.1,9.08,82.81,1622.63,454.07,4.2,20.0,7.5,1
400,0,29.23,51.64,2562.25,748.51,17.1,7.3,17.0,21.32,50.49,1168.68,135.64,1.3,2.6,2.0,1
401,0,15.4,45.27,1500.71,184.5,44.2,33.4,49.7,1.7,68.91,871.49,126.93,7.4,18.8,5.6,1
402,0,19.9,41.5,1333.2,905.18,26.1,78.7,31.7,6.29,58.35,1670.48,136.59,5.5,22.2,11.6,1
403,0,18.39,41.14,1103.17,374.56,24.9,76.0,25.3,21.58,38.77,2194.71,494.12,8.6,7.9,11.3,1
404,0,16.73,51.85,1814.03,207.57,33.3,4.5,30.4,4.93,79.93,1586.71,23.41,0.1,34.7,13.5,1
405,0,28.07,48.1,1503.65,930.62,21.9,95.4,40.7,21.8,88.99,653.92,348.42,9.5,13.3,11.4,1
406,0,18.86,55.0,2199.62,966.51,19.1,98.1,36.7,23.41,32.48,1737.38,121.76,9.4,2.1,4.4,1
407,0,27.11,51.72,1384.07,372.04,42.8,26.7,24.6,-3.81,68.58,917.85,280.97,8.5,12.0,0.2,1
408,0,16.04,66.46,252.06,857.36,14.9,7.3,40.7,21.98,80.35,1334.9,243.87,3.4,44.8,2.0,1
409,0,17.27,46.5,1548.11,970.61,29.0,63.4,38.8,14.72,67.16,1831.92,430.51,0.2,49.3,9.0,1
410,0,25.62,69.08,2148.62,570.02,28.7,23.9,35.4,9.24,47.69,807.73,140.21,1.1,7.4,5.7,1
411,0,29.81,51.68,454.85,382.99,45.4,98.2,23.7,-4.72,76.41,1018.64,189.24,7.0,42.4,1.4,1
412,0,15.33,59.5,1019.8,509.51,16.3,47.9,48.1,29.51,78.39,2034.0,484.35,7.4,31.4,4.0,1
413,0,15.74,40.28,2628.74,805.72,20.1,93.5,16.0,14.69,69.02,445.8,96.52,3.3,34.8,5.4,1
414,0,17.98,63.36,542.84,553.14,43.6,43.0,44.3,25.49,50.66,1814.84,348.68,8.0,26.1,12.3,1
415,0,17.01,60.79,1309.56,943.25,35.6,18.2,45.0,6.88,63.06,1637.2,59.75,5.6,24.5,14.7,1
416,0,27.22,51.9,203.31,416.94,30.6,79.1,48.7,6.6,71.42,670.46,292.8,8.5,42.0,10.7,1
417,0,24.7,39.66,2205.67,946.67,16.9,22.3,24.3,-9.41,67.27,1450.75,228.78,6.4,7.3,0.6,1
418,0,22.9,35.32,2616.5,202.68,43.8,42.8,31.7,13.56,47.88,1724.84,25.99,3.8,45.8,7.4,1
419,0,16.2,50.67,553.2,515.95,33.9,99.6,41.6,25.43,52.2,1310.4,467.43,3.0,3.6,14.8,1
420,0,20.82,50.91,804.15,876.07,33.7,71.6,28.8,-7.75,43.76,716.41,218.82,9.6,39.2,1.0,1
421,0,23.58,36.06,468.17,299.65,40.2,97.4,26.6,24.78,39.04,564.15,302.89,3.0,19.6,9.4,1
422,0,15.87,44.39,2438.09,995.15,34.3,41.4,33.2,7.29,68.44,1878.68,413.36,4.9,39.4,6.0,1
423,0,24.45,43.19,454.59,701.65,30.4,54.7,39.9,25.88,58.17,591.96,470.4,0.7,18.6,7.3,1
424,0,15.78,60.84,2013.38,913.56,11.2,42.1,27.7,4.04,66.94,1443.46,5.06,0.6,1.9,10.8,1
425,0,21.69,35.94,1767.6,779.04,19.6,50.2,41.3,-7.53,39.69,1218.73,104.48,6.5,6.6,13.3,1
426,0,27.96,65.84,2502.77,321.38,30.5,69.1,16.3,1.0,88.87,1044.52,430.39,3.3,21.8,11.1,1
427,0,19.18,43.72,2307.23,495.51,47.8,59.5,16.5,28.61,84.47,1013.58,386.08,2.4,2.8,2.3,1
428,0,22.55,66.16,314.87,153.14,12.9,96.3,49.2,17.29,56.41,1758.89,391.87,6.0,5.7,12.6,1
429,0,19.77,52.87,904.48,360.73,34.7,49.3,16.7,20.75,56.92,2091.36,67.23,6.9,24.7,0.3,1
430,0,23.02,35.25,890.02,394.45,27.0,1.8,30.2,24.86,55.08,973.54,339.12,1.3,37.3,6.7,1
431,0,21.9,46.74,762.2,656.38,48.9,22.2,36.4,-0.43,72.78,2012.18,219.4,6.0,48.7,13.4,1
432,0,23.47,36.16,2514.09,424.05,12.5,79.1,35.1,1.76,72.31,555.49,385.29,2.5,46.4,5.6,1
433,0,15.6,62.75,2183.3,432.71,15.3,0.5,19.5,13.38,56.73,1415.47,53.44,0.2,18.7,11.8,1
